cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate,age,copper slag,metakaoline,fck
165.2,0,161.3,172.4,4.5,1058.6,780.1,28,0,0,25.2
230.6,0,118.2,195.2,6.1,1028.1,757.6,3,0,0,15.47
228.7,0,119.2,191.3,6.1,1028.1,757.6,14,0,0,21.31
229.7,0,118.2,195.2,6.1,1028.1,757.6,90,0,0,42.37
248.1,0,94.1,186.7,7,949.9,847,3,0,0,21.43
238.1,0,92.1,188.7,7,949.9,847,14,0,0,26.6
248.1,0,92.1,186.7,7,949.9,847,90,0,0,47.83
250.5,0,95.7,187.4,5.5,956.9,861.2,3,0,0,12.78
251,0,95.7,186.5,5.5,956.9,861.2,14,0,0,27.4
212.5,0,124.9,159,7.8,1085.4,799.5,28,0,0,18.42
212.6,0,124.7,181.9,5.8,1028.4,757.7,14,0,0,30.92
251.8,0,124.2,188.5,6.4,1028.4,810.7,56,0,0,34.9
251.9,0,122.8,181.6,6.4,1028.4,757.7,90,0,0,45.2
181.8,0,122.8,169.6,7.6,1055.6,810.7,3,0,0,14.61
181.8,0,122.8,170.6,7.6,1055.6,810.7,14,0,0,22.93
181.8,0,122.8,169.6,7.6,1055.6,777.8,28,0,0,28.79
182.5,0,124.4,170.6,7.6,1055.6,777.8,56,0,0,37.77
181.4,0,121.8,169.6,7.6,1055.6,777.8,90,0,0,46.77
250.1,0,124.8,168.3,9.4,961.2,865,90,0,0,45.99
230.1,0,124.8,160.6,11.8,973.9,875.6,3,0,0,22.11
220.8,0,124.8,146.1,12.4,1006,899.8,28,0,0,31.74
210.8,0,124.8,143.3,12,1086.8,800.9,56,0,0,62.55
220.8,0,124.7,141.1,12,1086.8,800.9,90,0,0,62.32
213.7,0,124.8,154.8,10.2,1053.5,776.4,28,0,0,43.15
213.7,0,124.8,155,10.2,1053.5,776.4,56,0,0,47.14
213.7,0,124.8,154.8,10.2,1053.5,776.4,90,0,0,54.09
213.5,0,124.8,155.6,11.7,1052.3,775.5,3,0,0,19.64
213.5,0,124.8,154.6,11.7,1052.3,800,14,0,0,36.98
213.5,0,124.8,154.6,11.7,1052.3,800.5,56,0,0,49.43
213.5,0,124.8,155.5,11.7,1052.3,800,90,0,0,58.4
218.9,0,124.8,158.5,11.3,1078.7,794.9,56,0,0,40.21
218.9,0,124.8,160.1,11.3,1078.7,794.9,90,0,0,45.25
376,0,124.8,216.7,0,1003.5,762.4,3,0,0,18.98
190.3,0,124.8,165.6,9.9,1079,798.9,14,0,0,20.22
165,0,124.8,163.8,0,1005.6,900.9,28,0,0,26.11
190.3,0,124.8,165.3,9.9,1079,798.9,28,0,0,26.67
250,0,124.8,192.8,5.3,948.9,857.2,28,0,0,28.21
213.5,0,124.8,159.2,11.7,1043.6,771.9,28,0,0,44.61
194.7,0,124.8,171.5,7.5,998,901.8,28,0,0,39.27
251.4,0,124.8,192.9,5.8,1043.6,754.3,28,0,0,36.99
310,0,124.8,189.9,0,936.2,712.2,28,0,0,40.94
280,0,124.8,189.9,0,936.2,700,7,0,0,36.57
290.2,0,124.8,192.2,0,1069.2,754.3,7,0,0,23.11
252.5,0,124.8,186.7,0,1111.6,784.3,7,0,0,18.24
339,0,124.8,197,0,968,800,3,0,0,13.14
257,0,124.8,192.8,0,968,856.5,90,0,0,27.54
254,0,124.8,192.9,0,968,799.7,28,0,0,28.66
307,0,124.8,193.5,0,968,799.5,28,0,0,29.33
307,0,124.8,191.2,0,968,799.5,28,0,0,35.92
290,0,124.8,192.2,0,936,755,28,0,0,46.29
297,0,124.8,191.3,0,936,799.5,28,0,0,51.18
299,0,124.8,187.3,0,966,763,3,0,0,17.11
288,0,124.8,188.6,0,966,758,14,0,0,29.22
289,0,124.8,188.6,0,966,759,28,0,0,33.55
331,0,124.8,192.2,0,978,801,90,0,0,40.1
349,0,124.8,192.2,0,1003.6,803,3,0,0,16.59
295,0,124.8,185.3,0,1069,769.4,28,0,0,27.19
238,0,124.8,185.2,0,1118,789,28,0,0,16.84
296,0,124.7,191.3,0,1085,765.5,7,0,0,16.83
322.5,0,124.8,203.4,0,974,840,14,0,0,24.11
322,0,124.4,201.5,0,974,800.2,28,0,0,26.15
322,0,124.7,202.7,0,974,820,90,0,0,30.57
302,0,124.8,202.7,0,974,817,28,0,0,26.17
312.5,0,124.6,182.4,0,1040,734,28,0,0,40.08
317,0,124.8,182.4,0,936,721,28,0,0,26.29
210,0,124.8,142.5,0,896,896,7,0,0,49.41
220.9,0,124.8,142.5,0,896,896,28,0,0,49.41
144,0,124.8,158.2,18,943,844,28,0,0,17.92
148,0,124.8,158.4,16,1002,830,28,0,0,18.45
326,0,124.6,199.1,11,801,792,28,0,0,9.78
290,0,124.8,185.1,11,898,713,28,0,0,9.39
299.8,0,124.8,211.5,9.9,878.2,727.6,28,0,0,25.81
148.1,0,124.8,159.2,16.1,1001.8,830.1,28,0,0,35.61
326.5,0,124.8,193.3,10.8,801.1,792.5,28,0,0,35.61
276.4,0,124.8,217.4,11,897.7,712.9,28,0,0,9.55
150.7,0,124.8,164.6,15.6,1074.5,687,28,0,0,15.44
190.8,0,124.8,185.1,11.7,991.2,784,28,0,0,18.06
190.9,0,124.8,168.2,11.6,991.2,732,28,0,0,20.01
188.7,0,124.8,182.4,11.1,1023.3,732,28,0,0,20.01
298.1,0,124.6,189.4,6.1,879,815,28,0,0,41.64
318.9,0,124.8,212.7,5.7,860.5,725,28,0,0,36.09
355.9,0,124.5,196.3,11.6,801.4,769,28,0,0,36.27
199.8,0,124.8,185.4,12.6,849.3,856.5,28,0,0,18.01
278.7,0,124.8,170.3,10.1,925.3,782,28,0,0,41.16
290.4,0,96.2,168.1,9.4,961.2,865,3,0,0,22.5
290.4,0,96.2,168.1,9.4,961.2,865,14,0,0,34.67
290.4,0,96.2,168.1,9.4,961.2,865,28,0,0,34.74
290.4,0,96.2,168.1,9.4,961.2,865,56,0,0,45.08
290.4,0,96.2,168.1,9.4,961.2,865,100,0,0,48.97
277.1,0,97.4,160.6,11.8,973.9,875.6,3,0,0,23.14
277.1,0,97.4,160.6,11.8,973.9,875.6,14,0,0,41.89
277.1,0,97.4,160.6,11.8,973.9,875.6,28,0,0,48.28
277.1,0,97.4,160.6,11.8,973.9,875.6,56,0,0,51.04
277.1,0,97.4,160.6,11.8,973.9,875.6,100,0,0,55.64
295.7,0,95.6,171.5,8.9,955.1,859.2,3,0,0,22.95
295.7,0,95.6,171.5,8.9,955.1,859.2,14,0,0,35.23
295.7,0,95.6,171.5,8.9,955.1,859.2,28,0,0,39.94
295.7,0,95.6,171.5,8.9,955.1,859.2,56,0,0,48.72
295.7,0,95.6,171.5,8.9,955.1,859.2,100,0,0,52.04
251.8,0,99.9,146.1,12.4,1006,899.8,3,0,0,21.02
251.8,0,99.9,146.1,12.4,1006,899.8,14,0,0,33.36
251.8,0,99.9,146.1,12.4,1006,899.8,28,0,0,33.94
251.8,0,99.9,146.1,12.4,1006,899.8,56,0,0,44.14
251.8,0,99.9,146.1,12.4,1006,899.8,100,0,0,45.37
249.1,0,98.8,158.1,12.8,987.8,889,3,0,0,15.36
249.1,0,98.8,158.1,12.8,987.8,889,14,0,0,28.68
249.1,0,98.8,158.1,12.8,987.8,889,28,0,0,30.85
249.1,0,98.8,158.1,12.8,987.8,889,56,0,0,42.03
249.1,0,98.8,158.1,12.8,987.8,889,100,0,0,51.06
252.3,0,98.8,146.3,14.2,987.8,889,3,0,0,21.78
252.3,0,98.8,146.3,14.2,987.8,889,14,0,0,42.29
252.3,0,98.8,146.3,14.2,987.8,889,28,0,0,50.6
252.3,0,98.8,146.3,14.2,987.8,889,56,0,0,55.83
252.3,0,98.8,146.3,14.2,987.8,889,100,0,0,60.95
246.8,0,125.1,143.3,12,1086.8,800.9,3,0,0,23.52
246.8,0,125.1,143.3,12,1086.8,800.9,14,0,0,42.22
246.8,0,125.1,143.3,12,1086.8,800.9,28,0,0,52.5
246.8,0,125.1,143.3,12,1086.8,800.9,56,0,0,60.32
246.8,0,125.1,143.3,12,1086.8,800.9,100,0,0,66.42
275.1,0,121.4,159.5,9.9,1053.6,777.5,3,0,0,23.8
275.1,0,121.4,159.5,9.9,1053.6,777.5,14,0,0,38.77
275.1,0,121.4,159.5,9.9,1053.6,777.5,28,0,0,51.33
275.1,0,121.4,159.5,9.9,1053.6,777.5,56,0,0,56.85
275.1,0,121.4,159.5,9.9,1053.6,777.5,100,0,0,58.61
297.2,0,117.5,174.8,9.5,1022.8,753.5,3,0,0,21.91
297.2,0,117.5,174.8,9.5,1022.8,753.5,14,0,0,36.99
297.2,0,117.5,174.8,9.5,1022.8,753.5,28,0,0,47.4
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,0,0,51.96
297.2,0,117.5,174.8,9.5,1022.8,753.5,100,0,0,56.74
475,0,59,142,1.9,1098,641,28,0,0,57.23
475,0,59,142,1.9,1098,641,28,0,0,57.23
385,0,136,158,20,903,768,28,0,0,55.55
305,0,100,196,10,959,705,28,0,0,30.12
298,0,107,186,6,879,815,28,0,0,42.64
318,0,126,210,6,861,737,28,0,0,40.06
356,0,142,193,11,801,778,28,0,0,40.87
314,0,113,170,10,925,783,28,0,0,38.46
321,0,128,182,11,870,780,28,0,0,37.26
298,0,107,210,11,880,744,28,0,0,31.87
322,0,116,196,10,818,813,28,0,0,31.18
313,0,113,178,8,1002,689,28,0,0,36.8
326,0,138,199,11,801,792,28,0,0,40.68
304.8,0,99.6,196,9.8,959.4,705.2,28,0,0,30.12
298.1,0,107,186.4,6.1,879,815.2,28,0,0,42.64
317.9,0,126.5,209.7,5.7,860.5,736.6,28,0,0,40.06
355.9,0,141.6,193.3,11,801.4,778.4,28,0,0,40.87
313.8,0,112.6,169.9,10.1,925.3,782.9,28,0,0,38.46
321.4,0,127.9,182.5,11.5,870.1,779.7,28,0,0,37.27
298.2,0,107,209.7,11.1,879.6,744.2,28,0,0,31.88
322.2,0,115.6,196,10.4,817.9,813.4,28,0,0,31.18
185.7,0,101.5,166.9,7.5,1006.4,905.4,90,0,0,38.28
170.7,0,127.4,161.8,7.8,1090,798.5,3,0,0,17.11
180.7,0,127.4,166.1,7.8,1090,798.6,14,0,0,23.34
160.7,0,127.4,162.1,7.8,1090,804,28,0,0,27.41
242.1,0,125.6,184.3,5.7,1057.6,779.3,14,0,0,21.91
212.1,0,125.6,184.2,5.7,1057.6,779.3,28,0,0,21.81
212.1,0,124.6,184.2,5.7,1057.6,779.3,56,0,0,33.21
240,0,118.3,191.9,4.6,1029.4,758.6,90,0,0,32.31
195.3,0,124.2,160.8,9.9,1068.1,802.6,3,0,0,9.49
190.7,0,124.2,161.9,9.9,1088.1,802.6,14,0,0,23.1
168.1,0,168.3,172.4,4.5,1058.6,780.1,3,0,0,11.78
136.1,0,163.3,176.5,4.5,1058.6,780.1,14,0,0,27.49
165.2,0,161.3,172.4,4.5,1058.6,780.1,28,0,0,25.2
230.6,0,118.2,195.2,6.1,1028.1,757.6,3,0,0,15.47
228.7,0,119.2,191.3,6.1,1028.1,757.6,14,0,0,21.31
229.7,0,118.2,195.2,6.1,1028.1,757.6,90,0,0,42.37
248.1,0,94.1,186.7,7,949.9,847,3,0,0,21.43
238.1,0,92.1,188.7,7,949.9,847,14,0,0,26.6
248.1,0,92.1,186.7,7,949.9,847,90,0,0,47.83
250.5,0,95.7,187.4,5.5,956.9,861.2,3,0,0,12.78
251,0,95.7,186.5,5.5,956.9,861.2,14,0,0,27.4
212.5,0,124.9,159,7.8,1085.4,799.5,28,0,0,18.42
212.6,0,124.7,181.9,5.8,1028.4,757.7,14,0,0,30.92
251.8,0,124.2,188.5,6.4,1028.4,810.7,56,0,0,34.9
251.9,0,122.8,181.6,6.4,1028.4,757.7,90,0,0,45.2
181.8,0,122.8,169.6,7.6,1055.6,810.7,3,0,0,14.61
181.8,0,122.8,170.6,7.6,1055.6,810.7,14,0,0,22.93
181.8,0,122.8,169.6,7.6,1055.6,777.8,28,0,0,28.79
182.5,0,124.4,170.6,7.6,1055.6,777.8,56,0,0,37.77
181.4,0,121.8,169.6,7.6,1055.6,777.8,90,0,0,46.77
250.1,0,124.8,168.3,9.4,961.2,865,90,0,0,45.99
230.1,0,124.8,160.6,11.8,973.9,875.6,3,0,0,22.11
220.8,0,124.8,146.1,12.4,1006,899.8,28,0,0,31.74
210.8,0,124.8,143.3,12,1086.8,800.9,56,0,0,62.55
220.8,0,124.7,141.1,12,1086.8,800.9,90,0,0,62.32
213.7,0,124.8,154.8,10.2,1053.5,776.4,28,0,0,43.15
213.7,0,124.8,155,10.2,1053.5,776.4,56,0,0,47.14
213.7,0,124.8,154.8,10.2,1053.5,776.4,90,0,0,54.09
213.5,0,124.8,155.6,11.7,1052.3,775.5,3,0,0,19.64
213.5,0,124.8,154.6,11.7,1052.3,800,14,0,0,36.98
185.5,0,102,166.6,7.7,1009.5,908.5,90,0,0,39.4
170.5,0,127.9,161.5,8,1093.1,801.6,3,0,0,18.23
180.5,0,127.9,165.8,8,1093.1,801.7,14,0,0,24.46
160.5,0,127.9,161.8,8,1093.1,807.1,28,0,0,28.53
241.9,0,126.1,184,5.9,1060.7,782.4,14,0,0,23.03
211.9,0,126.1,183.9,5.9,1060.7,782.4,28,0,0,22.93
211.9,0,125.1,183.9,5.9,1060.7,782.4,56,0,0,34.33
239.8,0,118.8,191.6,4.8,1032.5,761.7,90,0,0,33.43
195.1,0,124.7,160.5,10.1,1091.2,805.7,3,0,0,10.61
190.5,0,124.7,161.6,10.1,1091.2,805.7,14,0,0,24.22
167.9,0,168.8,172.1,4.7,1061.7,783.2,3,0,0,12.9
135.9,0,163.8,176.2,4.7,1061.7,783.2,14,0,0,28.61
165,0,161.8,172.1,4.7,1061.7,783.2,28,0,0,26.32
230.4,0,118.7,194.9,6.3,1031.2,760.7,3,0,0,16.59
228.5,0,119.7,191,6.3,1031.2,760.7,14,0,0,22.43
229.5,0,118.7,194.9,6.3,1031.2,760.7,90,0,0,43.49
247.9,0,94.6,186.4,7.2,953,850.1,3,0,0,22.55
237.9,0,92.6,188.4,7.2,953,850.1,14,0,0,27.72
247.9,0,92.6,186.4,7.2,953,850.1,90,0,0,48.95
250.3,0,96.2,187.1,5.7,960,864.3,3,0,0,13.9
250.8,0,96.2,186.2,5.7,960,864.3,14,0,0,28.S2
212.3,0,125.4,158.7,8,1088.5,802.6,3,0,0,19.54
212.4,0,125.2,181.6,6,1031.5,760.8,14,0,0,32.04
251.6,0,124.7,188.2,6.6,1031.5,813.8,56,0,0,36.02
251.7,0,123.3,181.3,6.6,1031.5,760.8,90,0,0,46.32
181.6,0,123.3,169.3,7.8,1058.7,813.8,3,0,0,15.73
181.6,0,123.3,170.3,7.8,1058.7,813.8,14,0,0,24.05
181.6,0,123.3,169.3,7.8,1058.7,780.9,28,0,0,29.91
182.3,0,124.9,170.3,7.8,1058.7,780.9,56,0,0,38.89
181.2,0,122.3,169.3,7.8,1058.7,780.9,90,0,0,47.89
249.9,0,125.3,168,9.6,964.3,868.1,90,0,0,47.11
229.9,0,125.3,160.3,12,977,878.7,3,0,0,23.23
220.6,0,125.3,145.8,12.6,1009.1,902.9,28,0,0,32.86
210.6,0,125.3,143,12.2,1089.9,804,56,0,0,63.67
220.6,0,125.2,140.8,12.2,1089.9,804,90,0,0,63.44
213.5,0,125.2,154.5,10.4,1056.6,779.5,28,0,0,44.27
213.5,0,125.3,154.7,10.4,1056.6,779.5,56,0,0,48.26
213.5,0,125.3,154.5,10.4,1056.6,779.5,90,0,0,55.21
213.3,0,125.3,155.3,11.9,1055.4,778.6,3,0,0,20.76
213.3,0,125.3,154.3,11.9,1055.4,803.1,14,0,0,38.1
213.3,0,125.3,155.4,11.9,1055.4,803.1,28,0,0,43.56
213.3,0,125.3,154.3,11.9,1055.4,803.6,56,0,0,50.55
213.3,0,125.3,155.2,11.9,1055.4,803.1,90,0,0,59.52
218.7,0,125.3,158.2,11.5,1081.8,798,56,0,0,41.33
218.7,0,125.3,159.8,11.5,1081.8,798,90,0,0,46.37
37S.8,0,125.3,216.4,0,1006.6,765.S,3,0,0,20.1
190.1,0,125.3,165.3,10.1,1082.1,802,14,0,0,21.34
164.8,0,125.3,163.5,0,1008.7,904,28,0,0,27.23
190.1,0,125.3,165,10.1,1082.1,802,28,0,0,27.79
249.8,0,125.3,192.5,5.5,952,860.3,28,0,0,29.33
213.3,0,125.3,158.9,11.9,1046.7,775,28,0,0,45.73
194.5,0,125.3,171.2,7.7,1001.1,904.9,28,0,0,40.39
251.2,0,125.3,192.6,6,1046.7,757.4,28,0,0,38.11
309.8,0,125.3,189.6,0,939.3,715.3,28,0,0,42.06
279.8,0,125.3,189.6,0,939.3,703.1,7,0,0,37.69
290,0,125.3,183.3,0,1072.3,757.4,7,0,0,24.3
252.3,0,125.3,186.4,0,1114.7,787.4,7,0,0,14.23
338.8,0,125.3,196.7,0,971.1,803.1,3,0,0,19.36
256.8,0,125.3,192.5,0,971.1,859.6,90,0,0,28.66
253.8,0,125.3,192.4,0,971.1,802.8,90,0,0,29.78
306.8,0,125.3,193.2,0,971.1,802.6,28,0,0,30.45
306.8,0,125.3,190.9,0,971.1,802.6,90,0,0,37.04
289.8,0,125.3,191.9,0,939.1,758.1,28,0,0,47.41
296.8,0,125.3,191,0,939.1,758.1,90,0,0,52.3
298.8,0,125.3,187,0,969.1,766.1,3,0,0,18.23
287.8,0,125.3,188.3,0,969.1,761.1,7,0,0,22.33
288.8,0,125.3,188.3,0,969.1,762.1,14,0,0,30.34
291.8,0,125.3,187,0,969.1,766.1,28,0,0,34.67
330.8,0,125.3,191.9,0,981.1,804.1,90,0,0,41.22
348.8,0,125.3,191.9,0,1050.1,809.1,3,0,0,17.71
294.8,0,125.3,185,0,1072.1,772.S,28,0,0,28.31
237.8,0,125.3,184.9,0,1121.1,792.1,28,0,0,17.96
295.8,0,125.2,191,0,1088.1,768.6,7,0,0,17.95
322.3,0,125.3,203.1,0,977.1,843.1,14,0,0,25.23
321.8,0,124.9,201.2,0,977.1,803.3,28,0,0,27.27
321.8,0,125.3,202.4,0,977.1,823.1,90,0,0,31.69
301.8,0,125.3,202.4,0,977.1,820.1,28,0,0,27.23
312.3,0,125.1,182.1,0,1043.1,737.1,28,0,0,41.2
316.8,0,125.3,192.2,0,939.1,724.1,3,0,0,27.41
209.8,0,125.3,142.2,0,899.1,899.1,7,0,0,50.53
220.7,0,125.3,142.2,0,899.1,899.1,28,0,0,73.23
143.8,0,125.3,157.9,18.2,946.1,847.1,28,0,0,18.54
147.8,0,125.3,158.1,16.2,1005.1,833.1,28,0,0,21.07
325.8,0,125.1,198.8,11.2,804.1,795.1,28,0,0,40.9
289.8,0,125.3,220.2,11.2,901.1,716.1,28,0,0,10.71
299.6,0,125.3,211.2,10.1,881.3,730.7,28,0,0,26.93
147.9,0,125.1,158.9,16.3,1004.9,833.2,28,0,0,20.1
326.3,0,125.3,193,11,804.2,795.6,28,0,0,36.73
276.2,0,125.3,217.1,11.2,900.8,716,28,0,0,10.67
150.5,0,125.3,164.3,15.8,1077.6,690.1,28,0,0,16.56
190.6,0,125.3,184.8,11.3,982.6,814.1,28,0,0,16.33
190.7,0,125.3,167.9,11.8,994.3,787.1,28,0,0,19.78
188.5,0,125.3,182.1,11.9,1026.4,735.1,28,0,0,21.13
297.9,0,125.1,189.1,6.3,882.1,818.1,28,0,0,42.76
318.7,0,125.3,212.4,5.9,863.6,728.1,28,0,0,37.21
355.7,0,125,196,11.2,804.5,772.1,28,0,0,37.39
199.6,0,125.3,185.1,12.8,852.4,859.6,28,0,0,19.13
278.5,0,125.3,170,10.3,928.4,785.1,28,0,0,42.28
305.5,0,125,217,10.6,942.2,796.3,28,0,0,42.89
318.5,0,125.3,196,11.2,856.3,736.5,28,0,0,43.6
533.33,0,0,159.999,0,1201,677,28,0,0,91.87
506.67,0,0,152.001,0,1182,666,28,0,5,95.6
480,0,0,144,0,1163,655,28,0,10,98.81
453.33,0,0,135.999,0,1144,645,28,0,15,91.04
462,0,0,161.7,0,1176,716,28,0,0,40.5
438,0,0,153.3,0,1174,715,28,0,5,50.6
415,0,0,145.25,0,1172,714,28,0,10,52.3
391,0,0,136.85,0,1170,712,28,0,15,55.6
450,0,0,148.5,0,375.3,743.5,28,0,0,39.7
450,0,0,148.5,0,376.4,745.8,28,0,5,39.8
450,0,0,148.5,0,377.5,748,28,0,10,40.1
450,0,0,148.5,0,378.8,750.6,28,0,15,39.4
433,0,0,207.84,0,915,761,28,0,0,46.6
346,0,0,179.92,0,915,697,28,0,20,52.3
346,0,0,176.46,0,915,709,28,0,15,47.8
346,0,0,166.08,0,915,745,28,0,10,48.3
346,0,0,159.16,0,915,769,28,0,5,45
346,0,0,152.24,0,915,798,28,0,0,43.5
16.9,0,0,10.14,0,62.7,20.4,28,0,0,38.1
15.21,0,0,9.8865,0,62.7,20.4,28,0,10,37
15.21,0,0,9.126,0,62.7,20.4,28,0,10,42.3
13.52,0,0,9.464,0,62.7,20.4,28,0,20,34.3
13.52,0,0,8.112,0,62.7,20.4,28,0,20,44.6
11.83,0,0,8.8725,0,62.7,20.4,28,0,30,30.3
11.83,0,0,7.098,0,62.7,20.4,28,0,30,45.1
400,0,0,168,0,912,676,7,0,0,27.26
400,0,0,168,0,912,676,28,0,0,43.14
400,0,0,168,0,912,676,7,0,5,29.64
400,0,0,168,0,912,676,28,0,5,45.34
400,0,0,168,0,912,676,7,0,10,34.59
400,0,0,168,0,912,676,28,0,10,48.07
400,0,0,168,0,912,676,7,0,15,33.9
400,0,0,168,0,912,676,28,0,15,50.29
400,0,0,168,0,912,676,7,0,20,29.77
400,0,0,168,0,912,676,28,0,20,42.01
400,0,0,168,0,912,676,7,0,25,26.2
400,0,0,168,0,912,676,28,0,25,41.25
350,0,0,122.5,0,1240,0,28,0,0,27.02
332.5,0,0,116.375,0,1240,0,28,0,5,30.24
315,0,0,110.25,0,1240,0,28,0,10,34.27
297.5,0,0,104.125,0,1240,0,28,0,15,38.75
280,0,0,98,0,1240,0,28,0,20,31.97
450,0,0,180,0,900,930,28,0,0,40.2
436.5,0,0,174.6,0,898,927,28,0,3,37.9
427.5,0,0,171,0,896,926,28,0,5,42.6
414,0,0,165.6,0,897,926,28,0,8,45.6
400.5,0,0,160.2,0,895,925,28,0,11,43.9
382.5,0,0,153,0,893,923,28,0,15,45.9
360,0,0,144,0,891,921,28,0,20,48.9
337.5,0,0,135,0,889,919,28,0,25,48.9
450,0,0,202.5,0,1040,482,28,0,0,33.8
428,0,0,192.6,0,1040,482,28,0,5,35.6
405,0,0,182.25,0,1040,482,28,0,10,38.2
383,0,0,172.35,0,1040,482,28,0,15,40.5
400,0,0,120,0,800,0,7,0,0,6.5
400,0,0,120,0,800,0,14,0,0,8.2
400,0,0,120,0,800,0,28,0,0,10
400,0,0,120,0,800,0,7,0,10,23
400,0,0,120,0,800,0,14,0,10,24.2
400,0,0,120,0,800,0,28,0,10,25
314,0,0,94.2,0,784,0,28,0,0,4.5
307.72,0,0,92.316,0,784,0,28,0,2,5.1
638,0,0,220.11,0,506,422,28,0,0,34.1
606,0,0,209.07,0,506,422,28,0,5,39.5
574,0,0,198.03,0,506,422,28,0,10,38.3
542,0,0,186.99,0,506,422,28,0,15,40.3
510,0,0,175.95,0,506,422,28,0,20,41.8
360,0,0,180,0,1160,681,3,0,0,34.3
360,0,0,180,0,1160,681,28,0,0,60.5
324,0,0,162,0,1160,681,28,0,10,63.8
324,0,0,162,0,1160,681,180,0,10,68.4
445,0,0,133.5,0,1102,768,7,0,0,23.9
445,0,0,133.5,0,1102,768,28,0,0,47.3
423,0,0,126.9,0,1102,768,7,0,5,25.5
423,0,0,126.9,0,1102,768,28,0,5,50.7
400,0,0,120,0,1102,768,7,0,10,27.2
400,0,0,120,0,1102,768,28,0,10,55.2
378,0,0,113.4,0,1102,768,7,0,15,26.7
378,0,0,113.4,0,1102,768,28,0,15,52.7
356,0,0,106.8,0,1102,768,7,0,20,25.4
356,0,0,106.8,0,1102,768,28,0,20,50.1
420,0,0,180.6,0,1232,668,28,0,0,47.3
399,0,0,171.57,0,1232,668,28,0,5,50.6
378,0,0,162.54,0,1232,668,28,0,10,55.2
357,0,0,153.51,0,1232,668,28,0,15,53
336,0,0,144.48,0,1232,668,28,0,20,50.2
400,0,0,200,0,765,935,28,0,0,48.3
360,0,0,180,0,765,935,28,0,10,52.5
350,0,0,175,0,765,935,28,0,12.5,53.8
340,0,0,170,0,765,935,28,0,15,51.6
400,0,0,160,0,810,990,28,0,0,55.7
360,0,0,144,0,810,990,28,0,10,60.5
350,0,0,140,0,810,990,28,0,12.5,63.4
340,0,0,136,0,810,990,28,0,15,59.8
400,0,0,140,0,832.5,1017.5,28,0,0,62.1
360,0,0,126,0,832.5,1017.5,28,0,10,67.2
350,0,0,122.5,0,832.5,1017.5,28,0,12.5,69.7
340,0,0,119,0,832.5,1017.5,28,0,15,65.3
383,0,0,177.712,0,1170,630,7,0,0,30.66
383,0,0,177.712,0,1170,630,28,0,0,35.56
383,0,0,177.712,0,1170,630,56,0,0,38.91
371,0,0,172.144,0,1170,630,7,0,3,34.44
371,0,0,172.144,0,1170,630,28,0,3,38.21
371,0,0,172.144,0,1170,630,56,0,3,42.78
360,0,0,167.04,0,1170,630,7,0,6,36.22
360,0,0,167.04,0,1170,630,28,0,6,41.12
360,0,0,167.04,0,1170,630,56,0,6,46.34
349,0,0,161.936,0,1170,630,7,0,9,39.78
349,0,0,161.936,0,1170,630,28,0,9,43.56
349,0,0,161.936,0,1170,630,56,0,9,48.42
337,0,0,156.368,0,1170,630,7,0,12,37.33
337,0,0,156.368,0,1170,630,28,0,12,40.12
337,0,0,156.368,0,1170,630,56,0,12,45.23
326,0,0,151.264,0,1170,630,7,0,15,30.12
326,0,0,151.264,0,1170,630,28,0,15,34.67
326,0,0,151.264,0,1170,630,56,0,15,38.21
314,0,0,145.696,0,1170,630,7,0,18,27.11
314,0,0,145.696,0,1170,630,28,0,18,31.56
314,0,0,145.696,0,1170,630,56,0,18,32.44
400,0,0,160,0,1050,750,7,0,5,30.5
400,0,0,160,0,1050,750,7,0,10,32.8
400,0,0,160,0,1050,750,7,0,15,35.2
400,0,0,160,0,1050,750,7,0,20,36.5
400,0,0,160,0,1050,750,28,0,5,42.3
400,0,0,160,0,1050,750,28,0,10,44.7
400,0,0,160,0,1050,750,28,0,15,46.8
400,0,0,160,0,1050,750,28,0,20,48.1
400,0,0,196,0,1050,750,7,0,10,21.03
400,0,0,196,0,1050,750,7,0,15,22.29
400,0,0,196,0,1050,750,7,0,20,17.29
400,0,0,196,0,1050,750,7,0,25,15.84
400,0,0,196,0,1050,750,28,0,10,39.38
400,0,0,196,0,1050,750,28,0,15,40.62
400,0,0,196,0,1050,750,28,0,20,37.5
400,0,0,196,0,1050,750,28,0,25,36.87
712,0,0,195.8,0,1246,712,7,0,0,63.39
712,0,0,195.8,0,1246,712,7,0,10,76.78
712,0,0,195.8,0,1246,712,7,0,20,68.97
712,0,0,195.8,0,1246,712,7,0,30,61.97
712,0,0,231.4,0,1246,712,28,0,0,71.53
712,0,0,231.4,0,1246,712,28,0,10,86.1
712,0,0,231.4,0,1246,712,28,0,20,77.33
712,0,0,231.4,0,1246,712,28,0,30,71.01
712,0,0,267,0,1246,712,56,0,0,65.58
712,0,0,267,0,1246,712,56,0,10,82.11
712,0,0,267,0,1246,712,56,0,20,73.53
712,0,0,267,0,1246,712,56,0,30,64.9
553,0,0,221.2,0,976,565,7,0,0,29
526,0,0,210.4,0,976,565,7,0,5,37
498,0,0,199.2,0,976,565,7,0,10,46
553,0,0,221.2,0,976,565,28,0,0,37
526,0,0,210.4,0,976,565,28,0,5,46
